Greek,Romanized,Type
ΛΟΜ,lom,4
ΛΟΝ,lon,4
ΛΟΞ,lox,4
ΛΟΠ,lop,4
ΛΟΡ,lor,4
ΛΟΣ,los,4
ΛΟΤ,lot,4
ΛΟΦ,lof,4
ΛΟΧ,loch,4
ΛΟΨ,lops,4
ΛΥΒ,lyv,4
ΛΥΓ,lyg,4
ΛΥΔ,lyd,4
ΛΥΖ,lyz,4
ΛΥΘ,lyth,4
ΛΥΚ,lyk,4
ΛΥΛ,lyl,4
ΛΥΜ,lym,4
ΛΥΝ,lyn,4
ΛΥΞ,lyx,4
ΛΥΠ,lyp,4
ΛΥΡ,lyr,4
ΛΥΣ,lys,4
ΛΥΤ,lyt,4
ΛΥΦ,lyf,4
ΛΥΧ,lych,4
ΛΥΨ,lyps,4
ΛΩΒ,lov,4
ΛΩΓ,log,4
ΛΩΔ,lod,4
ΛΩΖ,loz,4
ΛΩΘ,loth,4
ΛΩΚ,lok,4
ΛΩΛ,lol,4
ΛΩΜ,lom,4
ΛΩΝ,lon,4
ΛΩΞ,lox,4
ΛΩΠ,lop,4
ΛΩΡ,lor,4
ΛΩΣ,los,4
ΛΩΤ,lot,4
ΛΩΦ,lof,4
ΛΩΧ,loch,4
ΛΩΨ,lops,4
ΜΑΒ,mav,4
ΜΑΓ,mag,4
ΜΑΔ,mad,4
ΜΑΖ,maz,4
ΜΑΘ,math,4
ΜΑΚ,mak,4
ΜΑΛ,mal,4
ΜΑΜ,mam,4
ΜΑΝ,man,4
ΜΑΞ,max,4
ΜΑΠ,map,4
ΜΑΡ,mar,4
ΜΑΣ,mas,4
ΜΑΤ,mat,4
ΜΑΦ,maf,4
ΜΑΧ,mach,4
ΜΑΨ,maps,4
ΜΕΒ,mev,4
ΜΕΓ,meg,4
ΜΕΔ,med,4
ΜΕΖ,mez,4
ΜΕΘ,meth,4
ΜΕΚ,mek,4
ΜΕΛ,mel,4
ΜΕΜ,mem,4
ΜΕΝ,men,4
ΜΕΞ,mex,4
ΜΕΠ,mep,4
ΜΕΡ,mer,4
ΜΕΣ,mes,4
ΜΕΤ,met,4
ΜΕΦ,mef,4
ΜΕΧ,mech,4
ΜΕΨ,meps,4
ΜΗΒ,miv,4
ΜΗΓ,mig,4
ΜΗΔ,mid,4
ΜΗΖ,miz,4
ΜΗΘ,mith,4
ΜΗΚ,mik,4
ΜΗΛ,mil,4
ΜΗΜ,mim,4
ΜΗΝ,min,4
ΜΗΞ,mix,4
ΜΗΠ,mip,4
ΜΗΡ,mir,4
ΜΗΣ,mis,4
ΜΗΤ,mit,4
ΜΗΦ,mif,4
ΜΗΧ,mich,4
ΜΗΨ,mips,4
ΜΙΒ,miv,4
ΜΙΓ,mig,4
ΜΙΔ,mid,4
ΜΙΖ,miz,4
ΜΙΘ,mith,4
ΜΙΚ,mik,4
ΜΙΛ,mil,4
ΜΙΜ,mim,4
ΜΙΝ,min,4
ΜΙΞ,mix,4
ΜΙΠ,mip,4
ΜΙΡ,mir,4
ΜΙΣ,mis,4
ΜΙΤ,mit,4
ΜΙΦ,mif,4
ΜΙΧ,mich,4
ΜΙΨ,mips,4
ΜΟΒ,mov,4
ΜΟΓ,mog,4
ΜΟΔ,mod,4
ΜΟΖ,moz,4
ΜΟΘ,moth,4
ΜΟΚ,mok,4
ΜΟΛ,mol,4
ΜΟΜ,mom,4
ΜΟΝ,mon,4
ΜΟΞ,mox,4
ΜΟΠ,mop,4
ΜΟΡ,mor,4
ΜΟΣ,mos,4
ΜΟΤ,mot,4
ΜΟΦ,mof,4
ΜΟΧ,moch,4
ΜΟΨ,mops,4
ΜΥΒ,myv,4
ΜΥΓ,myg,4
ΜΥΔ,myd,4
ΜΥΖ,myz,4
ΜΥΘ,myth,4
ΜΥΚ,myk,4
ΜΥΛ,myl,4
ΜΥΜ,mym,4
ΜΥΝ,myn,4
ΜΥΞ,myx,4
ΜΥΠ,myp,4
ΜΥΡ,myr,4
ΜΥΣ,mys,4
ΜΥΤ,myt,4
ΜΥΦ,myf,4
ΜΥΧ,mych,4
ΜΥΨ,myps,4
ΜΩΒ,mov,4
ΜΩΓ,mog,4
ΜΩΔ,mod,4
ΜΩΖ,moz,4
ΜΩΘ,moth,4
ΜΩΚ,mok,4
ΜΩΛ,mol,4
ΜΩΜ,mom,4
ΜΩΝ,mon,4
ΜΩΞ,mox,4
ΜΩΠ,mop,4
ΜΩΡ,mor,4
ΜΩΣ,mos,4
ΜΩΤ,mot,4
ΜΩΦ,mof,4
ΜΩΧ,moch,4
ΜΩΨ,mops,4
ΝΑΒ,nav,4
ΝΑΓ,nag,4
ΝΑΔ,nad,4
ΝΑΖ,naz,4
ΝΑΘ,nath,4
ΝΑΚ,nak,4
ΝΑΛ,nal,4
ΝΑΜ,nam,4
ΝΑΝ,nan,4
ΝΑΞ,nax,4
ΝΑΠ,nap,4
ΝΑΡ,nar,4
ΝΑΣ,nas,4
ΝΑΤ,nat,4
ΝΑΦ,naf,4
ΝΑΧ,nach,4
ΝΑΨ,naps,4
ΝΕΒ,nev,4
ΝΕΓ,neg,4
ΝΕΔ,ned,4
ΝΕΖ,nez,4
ΝΕΘ,neth,4
ΝΕΚ,nek,4
ΝΕΛ,nel,4
ΝΕΜ,nem,4
ΝΕΝ,nen,4
ΝΕΞ,nex,4
ΝΕΠ,nep,4
ΝΕΡ,ner,4
ΝΕΣ,nes,4
ΝΕΤ,net,4
ΝΕΦ,nef,4
ΝΕΧ,nech,4
ΝΕΨ,neps,4
ΝΗΒ,niv,4
ΝΗΓ,nig,4
ΝΗΔ,nid,4
ΝΗΖ,niz,4
ΝΗΘ,nith,4
ΝΗΚ,nik,4
ΝΗΛ,nil,4
ΝΗΜ,nim,4
ΝΗΝ,nin,4
ΝΗΞ,nix,4
ΝΗΠ,nip,4
ΝΗΡ,nir,4
ΝΗΣ,nis,4
ΝΗΤ,nit,4
ΝΗΦ,nif,4
ΝΗΧ,nich,4
ΝΗΨ,nips,4
ΝΙΒ,niv,4
ΝΙΓ,nig,4
ΝΙΔ,nid,4
ΝΙΖ,niz,4
ΝΙΘ,nith,4
ΝΙΚ,nik,4
ΝΙΛ,nil,4
ΝΙΜ,nim,4
ΝΙΝ,nin,4
ΝΙΞ,nix,4
ΝΙΠ,nip,4
ΝΙΡ,nir,4
ΝΙΣ,nis,4
ΝΙΤ,nit,4
ΝΙΦ,nif,4
ΝΙΧ,nich,4
ΝΙΨ,nips,4
ΝΟΒ,nov,4
ΝΟΓ,nog,4
ΝΟΔ,nod,4
ΝΟΖ,noz,4
ΝΟΘ,noth,4
ΝΟΚ,nok,4
ΝΟΛ,nol,4
ΝΟΜ,nom,4
ΝΟΝ,non,4
ΝΟΞ,nox,4
ΝΟΠ,nop,4
ΝΟΡ,nor,4
ΝΟΣ,nos,4
ΝΟΤ,not,4
ΝΟΦ,nof,4
ΝΟΧ,noch,4
ΝΟΨ,nops,4
ΝΥΒ,nyv,4
ΝΥΓ,nyg,4
ΝΥΔ,nyd,4
ΝΥΖ,nyz,4
ΝΥΘ,nyth,4
ΝΥΚ,nyk,4
ΝΥΛ,nyl,4
ΝΥΜ,nym,4
ΝΥΝ,nyn,4
ΝΥΞ,nyx,4
ΝΥΠ,nyp,4
ΝΥΡ,nyr,4
ΝΥΣ,nys,4
ΝΥΤ,nyt,4
ΝΥΦ,nyf,4
ΝΥΧ,nych,4
ΝΥΨ,nyps,4
ΝΩΒ,nov,4
ΝΩΓ,nog,4
ΝΩΔ,nod,4
ΝΩΖ,noz,4
ΝΩΘ,noth,4
ΝΩΚ,nok,4
ΝΩΛ,nol,4
ΝΩΜ,nom,4
ΝΩΝ,non,4
ΝΩΞ,nox,4
ΝΩΠ,nop,4
ΝΩΡ,nor,4
ΝΩΣ,nos,4
ΝΩΤ,not,4
ΝΩΦ,nof,4
ΝΩΧ,noch,4
ΝΩΨ,nops,4
ΞΑΒ,xav,4
ΞΑΓ,xag,4
ΞΑΔ,xad,4
ΞΑΖ,xaz,4
ΞΑΘ,xath,4
ΞΑΚ,xak,4
ΞΑΛ,xal,4
ΞΑΜ,xam,4
ΞΑΝ,xan,4
ΞΑΞ,xax,4
ΞΑΠ,xap,4
ΞΑΡ,xar,4
ΞΑΣ,xas,4
ΞΑΤ,xat,4
ΞΑΦ,xaf,4
ΞΑΧ,xach,4
ΞΑΨ,xaps,4
ΞΕΒ,xev,4
ΞΕΓ,xeg,4
ΞΕΔ,xed,4
ΞΕΖ,xez,4
ΞΕΘ,xeth,4
ΞΕΚ,xek,4
ΞΕΛ,xel,4
ΞΕΜ,xem,4
ΞΕΝ,xen,4
ΞΕΞ,xex,4
ΞΕΠ,xep,4
ΞΕΡ,xer,4
ΞΕΣ,xes,4
ΞΕΤ,xet,4
ΞΕΦ,xef,4
ΞΕΧ,xech,4
ΞΕΨ,xeps,4
ΞΗΒ,xiv,4
ΞΗΓ,xig,4
ΞΗΔ,xid,4
ΞΗΖ,xiz,4
ΞΗΘ,xith,4
ΞΗΚ,xik,4
ΞΗΛ,xil,4
ΞΗΜ,xim,4
ΞΗΝ,xin,4
ΞΗΞ,xix,4
ΞΗΠ,xip,4
ΞΗΡ,xir,4
ΞΗΣ,xis,4
ΞΗΤ,xit,4
ΞΗΦ,xif,4
ΞΗΧ,xich,4
ΞΗΨ,xips,4
ΞΙΒ,xiv,4
ΞΙΓ,xig,4
ΞΙΔ,xid,4
ΞΙΖ,xiz,4
ΞΙΘ,xith,4
ΞΙΚ,xik,4
ΞΙΛ,xil,4
ΞΙΜ,xim,4
ΞΙΝ,xin,4
ΞΙΞ,xix,4
ΞΙΠ,xip,4
ΞΙΡ,xir,4
ΞΙΣ,xis,4
ΞΙΤ,xit,4
ΞΙΦ,xif,4
ΞΙΧ,xich,4
ΞΙΨ,xips,4
ΞΟΒ,xov,4
ΞΟΓ,xog,4
ΞΟΔ,xod,4
ΞΟΖ,xoz,4
ΞΟΘ,xoth,4
ΞΟΚ,xok,4
ΞΟΛ,xol,4
ΞΟΜ,xom,4
ΞΟΝ,xon,4
ΞΟΞ,xox,4
ΞΟΠ,xop,4
ΞΟΡ,xor,4
ΞΟΣ,xos,4
ΞΟΤ,xot,4
ΞΟΦ,xof,4
ΞΟΧ,xoch,4
ΞΟΨ,xops,4
ΞΥΒ,xyv,4
ΞΥΓ,xyg,4
ΞΥΔ,xyd,4
ΞΥΖ,xyz,4
ΞΥΘ,xyth,4
ΞΥΚ,xyk,4
ΞΥΛ,xyl,4
ΞΥΜ,xym,4
ΞΥΝ,xyn,4
ΞΥΞ,xyx,4
ΞΥΠ,xyp,4
ΞΥΡ,xyr,4
ΞΥΣ,xys,4
ΞΥΤ,xyt,4
ΞΥΦ,xyf,4
ΞΥΧ,xych,4
ΞΥΨ,xyps,4
ΞΩΒ,xov,4
ΞΩΓ,xog,4
ΞΩΔ,xod,4
ΞΩΖ,xoz,4
ΞΩΘ,xoth,4
ΞΩΚ,xok,4
ΞΩΛ,xol,4
ΞΩΜ,xom,4
ΞΩΝ,xon,4
ΞΩΞ,xox,4
ΞΩΠ,xop,4
ΞΩΡ,xor,4
ΞΩΣ,xos,4
ΞΩΤ,xot,4
ΞΩΦ,xof,4
ΞΩΧ,xoch,4
ΞΩΨ,xops,4
ΠΑΒ,pav,4
ΠΑΓ,pag,4
ΠΑΔ,pad,4
ΠΑΖ,paz,4
ΠΑΘ,path,4
ΠΑΚ,pak,4
ΠΑΛ,pal,4
ΠΑΜ,pam,4
ΠΑΝ,pan,4
ΠΑΞ,pax,4
ΠΑΠ,pap,4
ΠΑΡ,par,4
ΠΑΣ,pas,4
ΠΑΤ,pat,4
ΠΑΦ,paf,4
ΠΑΧ,pach,4
ΠΑΨ,paps,4
ΠΕΒ,pev,4
ΠΕΓ,peg,4
ΠΕΔ,ped,4
ΠΕΖ,pez,4
ΠΕΘ,peth,4
ΠΕΚ,pek,4
ΠΕΛ,pel,4
ΠΕΜ,pem,4
ΠΕΝ,pen,4
ΠΕΞ,pex,4
ΠΕΠ,pep,4
ΠΕΡ,per,4
ΠΕΣ,pes,4
ΠΕΤ,pet,4
ΠΕΦ,pef,4
ΠΕΧ,pech,4
ΠΕΨ,peps,4
ΠΗΒ,piv,4
ΠΗΓ,pig,4
ΠΗΔ,pid,4
ΠΗΖ,piz,4
ΠΗΘ,pith,4
ΠΗΚ,pik,4
ΠΗΛ,pil,4
ΠΗΜ,pim,4
ΠΗΝ,pin,4
ΠΗΞ,pix,4
ΠΗΠ,pip,4
ΠΗΡ,pir,4
ΠΗΣ,pis,4
ΠΗΤ,pit,4
ΠΗΦ,pif,4
ΠΗΧ,pich,4
ΠΗΨ,pips,4
ΠΙΒ,piv,4
ΠΙΓ,pig,4
ΠΙΔ,pid,4
ΠΙΖ,piz,4
ΠΙΘ,pith,4
ΠΙΚ,pik,4
ΠΙΛ,pil,4
ΠΙΜ,pim,4
ΠΙΝ,pin,4
ΠΙΞ,pix,4
ΠΙΠ,pip,4
ΠΙΡ,pir,4
ΠΙΣ,pis,4
ΠΙΤ,pit,4
ΠΙΦ,pif,4
ΠΙΧ,pich,4
ΠΙΨ,pips,4
ΠΟΒ,pov,4
ΠΟΓ,pog,4
ΠΟΔ,pod,4
ΠΟΖ,poz,4
ΠΟΘ,poth,4
ΠΟΚ,pok,4
ΠΟΛ,pol,4
ΠΟΜ,pom,4
ΠΟΝ,pon,4
ΠΟΞ,pox,4
ΠΟΠ,pop,4
ΠΟΡ,por,4
ΠΟΣ,pos,4
ΠΟΤ,pot,4
ΠΟΦ,pof,4
ΠΟΧ,poch,4
ΠΟΨ,pops,4
ΠΥΒ,pyv,4
ΠΥΓ,pyg,4
ΠΥΔ,pyd,4
ΠΥΖ,pyz,4
ΠΥΘ,pyth,4
ΠΥΚ,pyk,4
ΠΥΛ,pyl,4
ΠΥΜ,pym,4
ΠΥΝ,pyn,4
ΠΥΞ,pyx,4
ΠΥΠ,pyp,4
ΠΥΡ,pyr,4
ΠΥΣ,pys,4
ΠΥΤ,pyt,4
ΠΥΦ,pyf,4
ΠΥΧ,pych,4
ΠΥΨ,pyps,4
ΠΩΒ,pov,4
ΠΩΓ,pog,4
ΠΩΔ,pod,4
ΠΩΖ,poz,4
ΠΩΘ,poth,4
ΠΩΚ,pok,4
ΠΩΛ,pol,4
ΠΩΜ,pom,4
ΠΩΝ,pon,4
ΠΩΞ,pox,4
ΠΩΠ,pop,4
ΠΩΡ,por,4
ΠΩΣ,pos,4
ΠΩΤ,pot,4
ΠΩΦ,pof,4
ΠΩΧ,poch,4
ΠΩΨ,pops,4
ΡΑΒ,rav,4
ΡΑΓ,rag,4
ΡΑΔ,rad,4
ΡΑΖ,raz,4
ΡΑΘ,rath,4
ΡΑΚ,rak,4
ΡΑΛ,ral,4
ΡΑΜ,ram,4
ΡΑΝ,ran,4
ΡΑΞ,rax,4
ΡΑΠ,rap,4
ΡΑΡ,rar,4
ΡΑΣ,ras,4
ΡΑΤ,rat,4
ΡΑΦ,raf,4
ΡΑΧ,rach,4
ΡΑΨ,raps,4
ΡΕΒ,rev,4
ΡΕΓ,reg,4
ΡΕΔ,red,4
ΡΕΖ,rez,4
ΡΕΘ,reth,4
ΡΕΚ,rek,4
ΡΕΛ,rel,4
ΡΕΜ,rem,4
ΡΕΝ,ren,4
ΡΕΞ,rex,4
ΡΕΠ,rep,4
ΡΕΡ,rer,4
ΡΕΣ,res,4
ΡΕΤ,ret,4
ΡΕΦ,ref,4
ΡΕΧ,rech,4
ΡΕΨ,reps,4
ΡΗΒ,riv,4
ΡΗΓ,rig,4
ΡΗΔ,rid,4
ΡΗΖ,riz,4
ΡΗΘ,rith,4
ΡΗΚ,rik,4
ΡΗΛ,ril,4
ΡΗΜ,rim,4
ΡΗΝ,rin,4
ΡΗΞ,rix,4
ΡΗΠ,rip,4
ΡΗΡ,rir,4
ΡΗΣ,ris,4
ΡΗΤ,rit,4
ΡΗΦ,rif,4
ΡΗΧ,rich,4
ΡΗΨ,rips,4
ΡΙΒ,riv,4
ΡΙΓ,rig,4
ΡΙΔ,rid,4
ΡΙΖ,riz,4
ΡΙΘ,rith,4
ΡΙΚ,rik,4
ΡΙΛ,ril,4
ΡΙΜ,rim,4
ΡΙΝ,rin,4
ΡΙΞ,rix,4
ΡΙΠ,rip,4
ΡΙΡ,rir,4
ΡΙΣ,ris,4
ΡΙΤ,rit,4
ΡΙΦ,rif,4
ΡΙΧ,rich,4
ΡΙΨ,rips,4
ΡΟΒ,rov,4
ΡΟΓ,rog,4
ΡΟΔ,rod,4
ΡΟΖ,roz,4
ΡΟΘ,roth,4
ΡΟΚ,rok,4
ΡΟΛ,rol,4
ΡΟΜ,rom,4
ΡΟΝ,ron,4
ΡΟΞ,rox,4
ΡΟΠ,rop,4
ΡΟΡ,ror,4
ΡΟΣ,ros,4
ΡΟΤ,rot,4
ΡΟΦ,rof,4
ΡΟΧ,roch,4
ΡΟΨ,rops,4
ΡΥΒ,ryv,4
ΡΥΓ,ryg,4
ΡΥΔ,ryd,4
ΡΥΖ,ryz,4
ΡΥΘ,ryth,4
ΡΥΚ,ryk,4
ΡΥΛ,ryl,4
ΡΥΜ,rym,4
ΡΥΝ,ryn,4
ΡΥΞ,ryx,4
ΡΥΠ,ryp,4
ΡΥΡ,ryr,4
ΡΥΣ,rys,4
ΡΥΤ,ryt,4
ΡΥΦ,ryf,4
ΡΥΧ,rych,4
ΡΥΨ,ryps,4
ΡΩΒ,rov,4
ΡΩΓ,rog,4
ΡΩΔ,rod,4
ΡΩΖ,roz,4
ΡΩΘ,roth,4
ΡΩΚ,rok,4
ΡΩΛ,rol,4
ΡΩΜ,rom,4
ΡΩΝ,ron,4
ΡΩΞ,rox,4
ΡΩΠ,rop,4
ΡΩΡ,ror,4
ΡΩΣ,ros,4
ΡΩΤ,rot,4
ΡΩΦ,rof,4
ΡΩΧ,roch,4
ΡΩΨ,rops,4
ΣΑΒ,sav,4
ΣΑΓ,sag,4
ΣΑΔ,sad,4
ΣΑΖ,saz,4
ΣΑΘ,sath,4
ΣΑΚ,sak,4
ΣΑΛ,sal,4
ΣΑΜ,sam,4
ΣΑΝ,san,4
ΣΑΞ,sax,4
ΣΑΠ,sap,4
ΣΑΡ,sar,4
ΣΑΣ,sas,4
ΣΑΤ,sat,4
ΣΑΦ,saf,4
ΣΑΧ,sach,4
ΣΑΨ,saps,4
ΣΕΒ,sev,4
ΣΕΓ,seg,4
ΣΕΔ,sed,4
ΣΕΖ,sez,4
ΣΕΘ,seth,4
ΣΕΚ,sek,4
ΣΕΛ,sel,4
ΣΕΜ,sem,4
ΣΕΝ,sen,4
ΣΕΞ,sex,4
ΣΕΠ,sep,4
ΣΕΡ,ser,4
ΣΕΣ,ses,4
ΣΕΤ,set,4
ΣΕΦ,sef,4
ΣΕΧ,sech,4
ΣΕΨ,seps,4
ΣΗΒ,siv,4
ΣΗΓ,sig,4
ΣΗΔ,sid,4
ΣΗΖ,siz,4
ΣΗΘ,sith,4
ΣΗΚ,sik,4
ΣΗΛ,sil,4
ΣΗΜ,sim,4
ΣΗΝ,sin,4
ΣΗΞ,six,4
ΣΗΠ,sip,4
ΣΗΡ,sir,4
ΣΗΣ,sis,4
ΣΗΤ,sit,4
ΣΗΦ,sif,4
ΣΗΧ,sich,4
ΣΗΨ,sips,4
ΣΙΒ,siv,4
ΣΙΓ,sig,4
ΣΙΔ,sid,4
ΣΙΖ,siz,4
ΣΙΘ,sith,4
ΣΙΚ,sik,4
ΣΙΛ,sil,4
ΣΙΜ,sim,4
ΣΙΝ,sin,4
ΣΙΞ,six,4
ΣΙΠ,sip,4
ΣΙΡ,sir,4
ΣΙΣ,sis,4
ΣΙΤ,sit,4
ΣΙΦ,sif,4
ΣΙΧ,sich,4
ΣΙΨ,sips,4
ΣΟΒ,sov,4
ΣΟΓ,sog,4
ΣΟΔ,sod,4
ΣΟΖ,soz,4
ΣΟΘ,soth,4
ΣΟΚ,sok,4
ΣΟΛ,sol,4
ΣΟΜ,som,4
ΣΟΝ,son,4
ΣΟΞ,sox,4
ΣΟΠ,sop,4
ΣΟΡ,sor,4
ΣΟΣ,sos,4
ΣΟΤ,sot,4
ΣΟΦ,sof,4
ΣΟΧ,soch,4
ΣΟΨ,sops,4
ΣΥΒ,syv,4
ΣΥΓ,syg,4
ΣΥΔ,syd,4
ΣΥΖ,syz,4
ΣΥΘ,syth,4
ΣΥΚ,syk,4
ΣΥΛ,syl,4
ΣΥΜ,sym,4
ΣΥΝ,syn,4
ΣΥΞ,syx,4
ΣΥΠ,syp,4
ΣΥΡ,syr,4
ΣΥΣ,sys,4
ΣΥΤ,syt,4
ΣΥΦ,syf,4
ΣΥΧ,sych,4
ΣΥΨ,syps,4
ΣΩΒ,sov,4
ΣΩΓ,sog,4
ΣΩΔ,sod,4
ΣΩΖ,soz,4
ΣΩΘ,soth,4
ΣΩΚ,sok,4
ΣΩΛ,sol,4
ΣΩΜ,som,4
ΣΩΝ,son,4
ΣΩΞ,sox,4
ΣΩΠ,sop,4
ΣΩΡ,sor,4
ΣΩΣ,sos,4
ΣΩΤ,sot,4
ΣΩΦ,sof,4
ΣΩΧ,soch,4
ΣΩΨ,sops,4
ΤΑΒ,tav,4
ΤΑΓ,tag,4
ΤΑΔ,tad,4
ΤΑΖ,taz,4
ΤΑΘ,tath,4
ΤΑΚ,tak,4
ΤΑΛ,tal,4
ΤΑΜ,tam,4
ΤΑΝ,tan,4
ΤΑΞ,tax,4
ΤΑΠ,tap,4
ΤΑΡ,tar,4
ΤΑΣ,tas,4
ΤΑΤ,tat,4
ΤΑΦ,taf,4
ΤΑΧ,tach,4
ΤΑΨ,taps,4
ΤΕΒ,tev,4
ΤΕΓ,teg,4
ΤΕΔ,ted,4
ΤΕΖ,tez,4
ΤΕΘ,teth,4
ΤΕΚ,tek,4
ΤΕΛ,tel,4
ΤΕΜ,tem,4
ΤΕΝ,ten,4
ΤΕΞ,tex,4
ΤΕΠ,tep,4
ΤΕΡ,ter,4
ΤΕΣ,tes,4
ΤΕΤ,tet,4
ΤΕΦ,tef,4
ΤΕΧ,tech,4
ΤΕΨ,teps,4
ΤΗΒ,tiv,4
ΤΗΓ,tig,4
ΤΗΔ,tid,4
ΤΗΖ,tiz,4
ΤΗΘ,tith,4
ΤΗΚ,tik,4
ΤΗΛ,til,4
ΤΗΜ,tim,4
ΤΗΝ,tin,4
ΤΗΞ,tix,4
ΤΗΠ,tip,4
ΤΗΡ,tir,4
ΤΗΣ,tis,4
ΤΗΤ,tit,4
ΤΗΦ,tif,4
ΤΗΧ,tich,4
ΤΗΨ,tips,4
ΤΙΒ,tiv,4
ΤΙΓ,tig,4
ΤΙΔ,tid,4
ΤΙΖ,tiz,4
ΤΙΘ,tith,4
ΤΙΚ,tik,4
ΤΙΛ,til,4
ΤΙΜ,tim,4
ΤΙΝ,tin,4
ΤΙΞ,tix,4
ΤΙΠ,tip,4
ΤΙΡ,tir,4
ΤΙΣ,tis,4
ΤΙΤ,tit,4
ΤΙΦ,tif,4
ΤΙΧ,tich,4
ΤΙΨ,tips,4
ΤΟΒ,tov,4
ΤΟΓ,tog,4
ΤΟΔ,tod,4
ΤΟΖ,toz,4
ΤΟΘ,toth,4
ΤΟΚ,tok,4
ΤΟΛ,tol,4
ΤΟΜ,tom,4
ΤΟΝ,ton,4
ΤΟΞ,tox,4
ΤΟΠ,top,4
ΤΟΡ,tor,4
ΤΟΣ,tos,4
ΤΟΤ,tot,4
ΤΟΦ,tof,4
ΤΟΧ,toch,4
ΤΟΨ,tops,4
ΤΥΒ,tyv,4
ΤΥΓ,tyg,4
ΤΥΔ,tyd,4
ΤΥΖ,tyz,4
ΤΥΘ,tyth,4
ΤΥΚ,tyk,4
ΤΥΛ,tyl,4
ΤΥΜ,tym,4
ΤΥΝ,tyn,4
ΤΥΞ,tyx,4
ΤΥΠ,typ,4
ΤΥΡ,tyr,4
ΤΥΣ,tys,4
ΤΥΤ,tyt,4
ΤΥΦ,tyf,4
ΤΥΧ,tych,4
ΤΥΨ,typs,4
ΤΩΒ,tov,4
ΤΩΓ,tog,4
ΤΩΔ,tod,4
ΤΩΖ,toz,4
ΤΩΘ,toth,4
ΤΩΚ,tok,4
ΤΩΛ,tol,4
ΤΩΜ,tom,4
ΤΩΝ,ton,4
ΤΩΞ,tox,4
ΤΩΠ,top,4
ΤΩΡ,tor,4
ΤΩΣ,tos,4
ΤΩΤ,tot,4
ΤΩΦ,tof,4
ΤΩΧ,toch,4
ΤΩΨ,tops,4
ΦΑΒ,fav,4
ΦΑΓ,fag,4
ΦΑΔ,fad,4
ΦΑΖ,faz,4
ΦΑΘ,fath,4
ΦΑΚ,fak,4
ΦΑΛ,fal,4
ΦΑΜ,fam,4
ΦΑΝ,fan,4
ΦΑΞ,fax,4
ΦΑΠ,fap,4
ΦΑΡ,far,4
ΦΑΣ,fas,4
ΦΑΤ,fat,4
ΦΑΦ,faf,4
ΦΑΧ,fach,4
ΦΑΨ,faps,4
ΦΕΒ,fev,4
ΦΕΓ,feg,4
ΦΕΔ,fed,4
ΦΕΖ,fez,4
ΦΕΘ,feth,4
ΦΕΚ,fek,4
ΦΕΛ,fel,4
ΦΕΜ,fem,4
ΦΕΝ,fen,4
ΦΕΞ,fex,4
ΦΕΠ,fep,4
ΦΕΡ,fer,4
ΦΕΣ,fes,4
ΦΕΤ,fet,4
ΦΕΦ,fef,4
ΦΕΧ,fech,4
ΦΕΨ,feps,4
ΦΗΒ,fiv,4
ΦΗΓ,fig,4
ΦΗΔ,fid,4
ΦΗΖ,fiz,4
ΦΗΘ,fith,4
ΦΗΚ,fik,4
ΦΗΛ,fil,4
ΦΗΜ,fim,4
ΦΗΝ,fin,4
ΦΗΞ,fix,4
ΦΗΠ,fip,4
ΦΗΡ,fir,4
ΦΗΣ,fis,4
ΦΗΤ,fit,4
ΦΗΦ,fif,4
ΦΗΧ,fich,4
ΦΗΨ,fips,4
ΦΙΒ,fiv,4
ΦΙΓ,fig,4
ΦΙΔ,fid,4
ΦΙΖ,fiz,4
ΦΙΘ,fith,4
ΦΙΚ,fik,4
ΦΙΛ,fil,4
ΦΙΜ,fim,4
ΦΙΝ,fin,4
ΦΙΞ,fix,4
ΦΙΠ,fip,4
ΦΙΡ,fir,4
ΦΙΣ,fis,4
ΦΙΤ,fit,4
ΦΙΦ,fif,4
ΦΙΧ,fich,4
ΦΙΨ,fips,4
ΦΟΒ,fov,4
ΦΟΓ,fog,4
ΦΟΔ,fod,4
ΦΟΖ,foz,4
ΦΟΘ,foth,4
ΦΟΚ,fok,4
ΦΟΛ,fol,4
ΦΟΜ,fom,4
ΦΟΝ,fon,4
ΦΟΞ,fox,4
ΦΟΠ,fop,4
ΦΟΡ,for,4
ΦΟΣ,fos,4
ΦΟΤ,fot,4
ΦΟΦ,fof,4
ΦΟΧ,foch,4
ΦΟΨ,fops,4
ΦΥΒ,fyv,4
ΦΥΓ,fyg,4
ΦΥΔ,fyd,4
ΦΥΖ,fyz,4
ΦΥΘ,fyth,4
ΦΥΚ,fyk,4
ΦΥΛ,fyl,4
ΦΥΜ,fym,4
ΦΥΝ,fyn,4
ΦΥΞ,fyx,4
ΦΥΠ,fyp,4
ΦΥΡ,fyr,4
ΦΥΣ,fys,4
ΦΥΤ,fyt,4
ΦΥΦ,fyf,4
ΦΥΧ,fych,4
ΦΥΨ,fyps,4
ΦΩΒ,fov,4
ΦΩΓ,fog,4
ΦΩΔ,fod,4
ΦΩΖ,foz,4
ΦΩΘ,foth,4
ΦΩΚ,fok,4
ΦΩΛ,fol,4
ΦΩΜ,fom,4
ΦΩΝ,fon,4
ΦΩΞ,fox,4
ΦΩΠ,fop,4
ΦΩΡ,for,4
ΦΩΣ,fos,4
ΦΩΤ,fot,4
